{{{-28768728, 9380526, 427517, -11134815, 11714395, 6667582, 27717904, -170135, -19123030, -8327533}}, {{15095996, 9086320, -11317211, 3577756, -17751304, 4637965, -26593936, -6610442, -20756435, 8351421}}},
{{{18028535, 11484911, -26690150, -11958098, -32372032, 12986430, 16419070, 7435944, 19357997, 15756189}}, {{-15649202, 354434, 22579748, 5969433, -23462534, -12191472, -16206269, 11523825, 4169086, 1339975}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{31381245, 4198026, 23797847, -2744010, -27343257, 36400, 19370825, -9896598, -28788590, -766207}}, {{5972200, 2107808, 20476580, 3962111, -25658758, -3356805, 13809211, -16559554, -21839845, -10050085}}},
{{{28428766, 8750092, 21137077, -5919069, -11942391, -6660789, -32298608, -5120856, -527559, 6248104}}, {{16166812, 3496233, 27507714, -1431683, -21885077, 15771771, 33325966, -1210248, 8207220, -3405686}}},
{{{-11985564, -14922811, -32445122, 10449431, -4747344, -4228265, -23607713, -15487120, -9900349, 2211006}}, {{23065909, -12860077, 7006688, -8107600, -29003856, -3480873, 24597121, -7070326, 16988404, -3518102}}},
{{{15158154, 11972366, 3192344, -9440681, -13758191, -13800671, -3274528, -2459685, -24381964, 2007794}}, {{-30897900, 10361481, 16803125, 1878950, -17338120, 11014920, 26644561, 5112598, 4698068, -3594401}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-13435115, -14362869, -16972213, 5821091, 26575054, -6002733, -27126943, -10230123, -11888006, -9617560}}, {{-5206695, 13210893, -8655605, 1533486, 23655399, -7421641, 13968276, -8451255, -30390640, -16535739}}},
{{{1156472, -10886495, 10105812, -6040766, -24215675, 511317, -32523035, 157163, -30481177, -8937493}}, {{5565494, -8834114, 33479665, 4489451, -16538896, -12374637, -11220682, -4106894, -29236797, 11697294}}},
{{{19846823, 16069429, 15166297, 1718221, 11449460, 9449780, 17048320, 1606288, -29423154, 12914008}}, {{14538355, 11876766, 256068, -11169848, -28604018, -15019686, 11141212, 14170405, 5744383, -6980365}}},
{{{-19902662, -16487331, -24992541, -783803, 13328850, 1167829, -13520876, 10937927, -33439429, -2913057}}, {{21898737, -6691452, -27769955, 14095006, -20202985, 15948192, -172323, -10539558, 2832974, 2200124}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{15897671, -3025639, 21496039, 5624068, 16735573, -14304697, -27784686, -16073466, 18807403, -5652747}}, {{-32057743, 8498334, 10399549, -879074, -7912058, -8884050, 559887, -8032353, 19527008, 6019041}}},
{{{-23423436, -13094530, 29655139, 16083552, 9290346, 15839894, 23187095, 11178854, 9299770, 9501382}}, {{-11738378, -1272120, 32813142, 2130958, -24416324, 11674829, 29164991, 5963837, 9772869, 14541990}}},
{{{-15540620, -5383619, 18733165, -5501213, -22125225, -10278694, 10503607, -5402963, -1923635, 10874058}}, {{2280450, -3779747, -21276671, -11367498, 2792105, 13903455, 2381790, -8368143, 16654124, 5732263}}},
{{{10139117, -563549, 15728261, -12937526, -23750857, 15540786, 2994643, -4871856, -18088235, 1756456}}, {{9135352, -4561896, -13703012, -7229378, -2800887, 4775782, 5577638, -830099, 10482658, 1999434}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{27021200, 5419014, 23018886, 11900765, 26906224, -2829985, -28746633, -10791580, 32865695, -14636749}}, {{-28397474, 5162076, -5417046, -14078168, 16532863, 5345944, -30416118, 16056680, 3677231, -3258503}}},
{{{-6320324, 13093517, 17950312, -1507333, -16929331, -8532887, 26359306, 9025929, 32497874, 15644187}}, {{25252217, 14481152, -9577462, -309419, -32485007, 4951380, 13619168, -11434639, -13653908, 12029752}}},
{{{-30803706, -15763753, 26569297, 15401822, 3746526, -7249098, 4902999, -3067146, -3678987, 10613653}}, {{26765614, -13667905, -10749606, 15462949, 28714794, 12724159, 2320124, -15293088, 10188006, 12035110}}},
{{{-9060761, -13893261, 14481131, -1944527, 10435688, 2282566, 568651, -6063427, 31217439, -15286495}}, {{-8946861, 2593366, 29648688, -15705073, 32206653, -4713425, 13682604, -7412793, -368448, -5230037}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{13908599, 3394038, -5352387, 7269973, 31943256, -12429587, -27021301, 314724, 22458211, 2870686}}, {{-6027067, 7293899, 12931110, 468405, 16214596, 9875634, -18266777, 7761426, 16782157, 8667702}}},
{{{-18412237, -4074513, -4369988, 11939076, -6896953, -10806440, -32922885, -9745277, 22005199, 11393029}}, {{-4060139, -7494228, -23312032, -10792701, 25853644, -6107433, -32993248, 6031079, -6881580, -581524}}},
{{{1161707, 9424314, -6727640, 4689567, 20771983, -6456495, 7498823, 10384724, 19996000, -15411422}}, {{14038644, -1055742, 26406741, 11280507, 14464207, 8415945, 17112776, -14928556, -31741876, -5802790}}},
{{{6019966, -14372441, 11920504, -3953210, -10753780, -7043913, 4836402, -5828855, -12481603, -6328563}}, {{20640662, -1305214, -3526770, 4311257, 3352489, 8036901, -28740635, 6687552, 33052826, 14749119}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{21267577, -12947642, 30939275, -12238509, -11202961, 6234738, -196370, 16193148, -28269388, 10987795}}, {{-11497448, -11020052, -4443180, 16562629, 12759472, -9784762, 27650189, -11430021, 9089774, -5120661}}},
{{{28294699, 13359976, 7468577, 6932231, 7144495, -16313014, 7223290, 6020407, 1313339, 7935640}}, {{31066742, -4076765, 9417000, 8527208, 18827705, -1668405, 26348867, -5498274, -28885504, 3787831}}},
{{{23816208, 14706396, -24697046, 2010568, 15625411, 15770492, -15678872, -6883333, 5322869, -11101003}}, {{11732061, -10139120, 26240518, -56585, 31979992, 1940774, -24811877, 8690243, 24582001, 1076779}}},
{{{-20343952, -10212688, -25201798, -14318604, 17915490, -5160638, 31520088, 2090072, -31673242, -8011258}}, {{-21396979, -13416320, 26418873, -9203088, -2021856, -2124382, 14587592, 11501764, -19845503, 14899790}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{22149028, 10451958, 19030056, -13369913, 26238247, 8618017, 2503062, 2826540, -6850263, -14429883}}, {{-14494368, -3423711, 19387200, 13910891, 21589919, -14012122, 7292147, 5689869, 20698530, 12930583}}},
{{{31248107, 9621310, 31818676, -2756175, -17614862, -13567523, -8192033, 15850649, 14648865, -1746303}}, {{-17373291, 10556655, -1665951, -11200024, -5710202, -6965538, -15942566, -1399857, -858253, -8672506}}},
{{{24043907, -7552534, 25161832, -7538458, -14232945, -6879262, -7209856, -5760558, 28697328, 11865179}}, {{-16631603, 13688958, 31724656, 5363722, 12902418, -3665978, -168976, -7868154, 4677840, -3598693}}},
{{{-21230386, -1709797, 31830627, 8623859, 11542640, 3309583, 32117684, -15156299, -19843562, -13338554}}, {{13220141, -7881020, 24157834, -2427822, 17801518, -16740468, -24532389, 11979673, -28715805, -4913808}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{1211688, 8724626, -24749656, -6944161, -30365306, 16311021, 30024338, 16496604, 27753094, -13799751}}, {{10123230, 15611784, 32774948, -13902752, -19219665, 6767341, -19780601, 2372367, -32819129, -3255844}}},
{{{6946015, 13617354, 8879883, 15702457, 28085076, 11049168, -8394826, -1934303, 13376414, 13565604}}, {{-19234324, -10447891, 19933300, 956296, -2968644, -16679634, -16779131, -10701835, 28717693, -11615101}}},
{{{31982202, -15914389, 2276891, 7224660, -5615075, 5039990, 8847946, 3993837, 3213589, -10814692}}, {{8846149, -6632197, 17132070, -8165418, -12977890, -9368570, -13936006, -15098987, 17256568, -5584009}}},
{{{12185561, 559856, -32627775, 14790044, -28834326, 16161349, 13282392, -6270088, -12074273, -15653723}}, {{-31628712, -16072756, 11830308, 6319065, -990122, -5931888, 26382143, -8730444, 6077403, -2236037}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{21156816, -16775301, -8027480, 9702333, 1787343, 8373461, -20357686, 11101574, -22113100, 11382309}}, {{25693413, 9654833, 19481021, -16035178, 31172070, 5408243, 9833902, -484644, 14737793, -232487}}},
{{{-30538572, 13103825, -9821659, -11182012, 21657851, -4016288, -28955727, 12786353, -8404582, 7226839}}, {{13265128, 930321, 21657991, 6400400, 3878219, 15189495, -29188362, 16534298, 33551473, 6079126}}},
{{{29929187, 6118512, 2547718, -3640606, -25047191, 3577800, -8835658, -6206306, 30533780, 14561572}}, {{28370527, 9087344, 27328816, 11854797, -16259111, -13009704, 15026624, 16247458, -23584336, -9284187}}},
{{{-22614393, 11577238, 4491987, 12741674, 25196742, 8750925, 19093250, -925918, -9961912, 318580}}, {{28724358, -12947151, 21565614, 13460178, -2028417, 15620963, -15100596, 3788594, 25383014, -3724449}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-22097019, -10227030, 30349722, -12949300, -5988533, -15319899, 12599854, -10905057, 32285159, -7408228}}, {{-30773637, -3005963, 20534336, 14952623, 14988143, 11112722, 10999056, -12403067, -13673176, 1147697}}},
{{{-12119835, -14401905, 22455840, 8041343, -23315474, -5060548, 29163904, -11373946, 23986227, 4042986}}, {{23552858, 1173240, -14216209, -13320860, 21330038, 4334830, 19246196, 13541489, -30907528, 16071264}}},
{{{9336146, -9027603, -18416932, -2396949, 25384693, -6658680, -30136995, -5442479, 24269182, -8770542}}, {{6176974, -10189393, 30939265, 7635858, -30720340, -4591634, 33299863, -4764824, 19070643, -9746615}}},
{{{-22301632, -5772422, -26653399, -11185034, 8530548, -7578346, -17080694, -5990236, 29534476, 15486748}}, {{18275412, -9468413, -28562297, -8650733, -23340009, 9425731, 1260695, 16144245, -5561215, 5383210}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-7821280, -5233543, 15816558, 1739793, -22764854, -5837948, 9152213, 689227, 11818240, 6368547}}, {{-18383821, 9662090, -24477754, -14934056, 26863256, -8327309, 6370322, 7682988, -6275645, 16483202}}},
{{{-15508409, 3731519, -16087697, -4925165, -28443130, 3941789, 13333737, 10552516, 18439903, -9956680}}, {{-20584244, 13100485, -24649776, -9526067, 23415781, 10912348, 4143864, -6709859, 9572747, -6448740}}},
{{{19480755, 455412, -17591359, -2241890, -28040763, -11003373, 21053272, 2746474, 20923281, 1349738}}, {{27477121, -1320642, -1069635, 2449655, 24965032, -14358373, -9271473, -12851258, 17649531, -1850939}}},
{{{-29841327, 9803249, 5649224, -11391033, 24977479, -11221993, 19852820, -7849035, -6808068, -11814577}}, {{27783638, 9956571, -29782542, 2928069, 26276732, -10405545, 4609705, -2551961, -1884146, -343417}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-31644616, -7857693, -14849954, 5791594, -25879754, 1993567, -24555886, 12157761, -7789344, -12550267}}, {{18673230, -12289628, -11882024, -13391679, 32323262, -9589233, 4285763, -15498197, -19997182, 12451980}}},
{{{17447784, -10844338, -31487261, 14328608, -6066969, 16737373, 27755728, 415463, -2537066, 11930196}}, {{5961252, -15369135, -6464666, 779300, -553296, 12658634, -1090387, -5108918, -22643602, 15346111}}},
{{{25645688, 5826034, -1401930, -7354869, -22898660, 8554660, 13854186, 3816355, 24152177, 11066672}}, {{15928500, -13217598, 15754181, 5541629, 18720503, -1959027, 14329693, -6918436, 14694706, -9777793}}},
{{{31775280, 5505240, -15920779, 15046521, -24580592, 10720581, 15408514, 14016531, 2520103, -10873356}}, {{17724110, -9658102, -3622320, -9948482, -4768256, 1699790, 9100907, -15053681, -26079694, 2969834}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{17104229, -1671439, 27229469, 1709836, -10061892, 16207263, -32020544, -14109830, -3692611, -11886369}}, {{-29290071, -6008349, -10791200, 9116324, 1365075, 11111558, -17227877, 4835985, 1596809, -12363496}}},
{{{-17576621, 7966754, -19748793, 13774431, 18292864, 6894155, 5757058, -8853308, -23743945, 16565178}}, {{4686723, 1406704, -15764223, 2599785, 3178856, 6327370, -33040553, -3495251, 20045139, -16447291}}},
{{{-7799587, 10364315, -7311007, 359911, 33437401, -3033873, -28219872, 5789999, -22018727, -12648593}}, {{17177766, 10049931, -15534976, -13105175, -5239120, -4210225, 25820188, -6507350, 22709153, -6029595}}},
{{{7202532, -11788468, 15669319, -10491956, -18936470, -13707162, -16362780, -12428391, 5569899, 3862755}}, {{-25805598, 16551458, -16595569, -14177172, -9476009, 10519847, 26144427, 2078332, 27209460, 1232519}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-32618021, 8656442, -21280177, -11420690, 31622394, 1886158, -17985134, -5136528, -26014263, 15586726}}, {{-26350935, -15202938, -13571041, 5530145, -1246675, 23, -3189974, -12976652, -12268242, 13844678}}},
{{{322468, 6546217, 11707630, 5941996, 10001093, -9785656, 17879359, -10020391, 22872315, 109743}}, {{17590264, 10915516, 31924541, -1997169, -20518705, 2606443, 2768772, 13985712, 2597215, -3551997}}},
{{{-25012604, -2358098, -4317456, 11356894, 23428887, -5013569, 8458539, 15378585, 25782520, 5617042}}, {{-22377533, -9307384, -29101579, 3026981, -24674344, -8314931, -3274885, -8619125, 32010348, -5206024}}},
{{{-27579432, 4733574, 32316030, 8576372, 6580903, -313688, -20698218, 14332432, -7483590, 8206885}}, {{-2483745, 1101543, 6669353, -9311639, -904221, -9132322, -10145124, -3988642, -17413639, -9819086}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{12761381, -9560900, 28934851, -13927964, 18600885, -10482642, -29200120, -13555033, -11422906, 2357816}}, {{9677816, 15634735, 19492515, 10912634, -18248519, 15592118, -26965479, -2573549, -25096371, 10281858}}},
{{{-15459212, 5846311, -20230612, 7969038, -18203683, -6666074, 5078372, -5482850, 12971819, 6852623}}, {{16611080, 15625209, 7981856, 16375443, 3180340, -5946195, 12605004, -7118782, 14204497, -2234385}}},
{{{26918440, 9318019, -21937138, 10145272, -2433562, -13104021, -30405356, -9998113, -33552981, -751813}}, {{18135679, -8078671, 7357908, 5561971, -5212259, 5320434, 15235598, -5750099, 14940730, -9197828}}},
{{{32771575, 818095, -27689566, 10841137, 14565567, -16006350, -20187590, -8375151, -1878174, -3705384}}, {{-7822319, 5558184, 223085, 14538687, -33211722, 6075744, -13377705, -3766543, 5447801, 15047977}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{5795984, -3702584, -8841651, -7460155, 19445679, 9208542, 682361, -3396073, 12412725, 12596652}}, {{5635220, -14028841, -31696967, -11765152, -1415688, -4412460, -32128540, -14577695, -3132366, -16570339}}},
{{{12503308, 6309283, -16854329, -7978303, -15995551, 13780228, 24132393, -8059699, -22701946, -16166550}}, {{3061018, 12933579, 19955571, 13662451, -20666533, 11722849, -11455267, 1554356, 14406094, -4091877}}},
{{{26016340, -1842568, 31766789, 11205500, -27821087, 7679854, -30993013, -3088471, -6877545, -369191}}, {{7037463, 2041925, -15872198, -9622441, -11907534, -12260288, 13154119, -3018368, 585759, 3806931}}},
{{{24132117, -3901168, 13993067, -874521, 9133878, 10450635, 30435088, -9818418, -29390268, -5224052}}, {{-23330689, 1819466, 2576361, 11939688, 20741826, -10354008, -22526700, 5337938, 15851765, 6611207}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-2855672, -2473012, 2617570, -5704917, -18213679, -5492733, 24190611, -13001172, -17030721, -10679892}}, {{3022663, -13503381, 12995137, -6709869, 22073478, 15561207, -8398845, -11670731, 3126505, -5433664}}},
{{{-16037643, -12013247, -27193328, -7759885, 30550663, -12599953, -18351549, 3533855, 6547428, 8481421}}, {{8861098, -2516783, -22159597, -1040285, -16957227, -2987628, 11174598, 8148947, -24197611, 13118500}}},
{{{-29028154, -6923711, 10171110, -13705277, -15502847, -12819754, -20401417, 2816566, -31807160, -6033241}}, {{-8538640, 4740779, -17339800, 8940489, 3158691, -16152544, -17546635, -11738587, -29251400, -8944264}}},
{{{33483338, 610009, 12082237, -712682, 11283043, 10207585, -11965711, -1068067, 8666274, -10178002}}, {{16823795, -2372985, 32558902, 10147121, -21234874, 14413371, -27316034, -2154448, 26068272, -16085685}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-15487198, 5107534, 12621198, -14327014, 9942495, 1433656, -25152940, 2767298, 16501392, 1077260}}, {{-8324708, 13628354, 12385590, -11408862, -7100943, -10593257, -18641357, -9479984, -27335616, -3597863}}},
{{{15573525, 14345213, -21141567, -612142, 123758, 10521238, 28338138, -12928375, 9171680, -7828746}}, {{-18590957, -4287007, 23122404, 4576385, 22037208, 1801295, 32339603, 310189, 3056877, 825069}}},
{{{5248612, -6851233, -16968897, -2985068, 31141260, -1962891, -20362183, -1523877, 31913422, -5987720}}, {{23505933, 10678491, 5677783, 6319367, -29715724, 15887385, 24018158, 10793161, 25997641, 3936363}}},
{{{-2382441, 11176803, -29285848, 13491360, 20582427, -6248431, -2943597, 9999820, -21199669, 585503}}, {{-14038527, -12290108, 28958129, 7955216, 1303854, -9304343, 1055631, -10315478, -25977137, -13324705}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{20566396, -7536913, -6416232, 12027771, -27266655, 7522376, 22161883, 9745153, 16192379, -4898405}}, {{-31874006, 13747285, 19622806, -6221451, -1751037, 12064856, 32615775, 16322677, 25338024, -11342285}}},
{{{26436284, 16396193, -33437362, 10579374, -11622078, 10349235, -6440143, -5650815, 28083971, -5400490}}, {{13276869, -7960398, -29561858, 1643266, -13005790, 4469434, 27078316, 10525843, -17592579, 6780208}}},
{{{18334304, -10868643, 7919738, -3728864, 18760742, 14946111, -16962487, 8651760, -3807863, -4454297}}, {{30987827, 15324452, -24550370, -7876558, 5357345, -9149168, 16262922, -408371, 17778957, -7134441}}},
{{{-28270023, 6064385, 27909662, 4631705, 14859164, 10819831, 6363673, -12741410, -28854756, -3755418}}, {{24432421, 6981333, 534293, 11316906, 24670894, 8274364, 31397898, 12488994, 167614, 15358731}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{4552491, 10328571, -579194, -10907345, 5480238, 15614817, -4665891, 11082334, 10599350, 8940622}}, {{830871, 9866758, -13428201, -8274437, 25320767, -6573280, -33260724, -8391538, 23047040, -1751350}}},
{{{-12624856, 12983031, 10103687, 3076416, -19610294, -5638468, -7053449, 11523690, 22918816, 7367734}}, {{-20724248, 7602855, -20912186, 5637234, -13974134, -14807337, 5633999, -6854221, -28442537, -10553992}}},
{{{-30989857, -13992076, 24916435, 3605069, -22903655, -6708851, -23864817, -13040210, -9051388, -4517559}}, {{-752215, 12938298, -24940410, 13111505, 4109551, 15363139, 20907935, -7504965, 21424117, 4128175}}},
{{{-25387174, 5299990, 30892946, -14552174, -25001298, -2575136, 6200644, -15128299, -19730692, -12709441}}, {{-1037011, -16081017, 22363918, 13600523, -26632570, 13243349, 18079077, -4967086, 13493510, 2660611}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-17678689, 15967277, 6802587, -5128472, 31048017, -9849564, 30440962, 11947653, 26001632, 8235135}}, {{23092780, 2201114, -27810252, 14772042, -18213047, 11035713, -33063878, -13289884, 126599, -2202223}}},
{{{21967487, 14102271, 13406647, 16484947, -21590556, 13957518, 3401718, -12533938, -17374987, -4445665}}, {{7223001, 4793115, 14142465, 15885969, 25110621, 8899613, 28647796, 5224825, 1265753, -5406642}}},
{{{-3336716, -5520764, -5624470, -9035608, 30545997, -10040508, -28386506, -7976241, 13166811, 15086130}}, {{-25929251, -8666041, -7913746, -3081765, 17105808, -614877, -3075863, 5027256, 10852020, -59486}}},
{{{7996772, 12898977, 30809816, 10181843, -9909843, 7697626, -21865118, -6224024, -17538802, 8274720}}, {{-29741170, 6844980, -28964977, -5160415, -524556, 9945333, 31581784, -11063486, 12468586, -7548621}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{30625306, -7552437, -4081086, -14206474, 188076, 11397259, -28918443, 3482887, -25405112, -14765812}}, {{-8746716, 2551140, 8419422, -5704061, -3224940, 1763701, -18481525, 1932611, 18044609, 10656519}}},
{{{3790284, -9885313, 29533782, -5816114, 25194669, -16384879, 7231957, 1606960, -7313518, 9145089}}, {{31566030, 1432610, -20477309, 9703536, -27649004, 14891271, -20260356, -1778947, 21340316, -7572506}}},
{{{-30569429, 10560231, 29321950, -4458123, -8076301, -4552394, -13183961, 1143194, -23220733, 6046817}}, {{22717996, -9378599, 31737399, 8370074, -15948884, 13560701, -13371837, 10923471, -21133388, -7076278}}},
{{{10147133, 5086425, -15672618, 5372437, -2678842, 10266691, 15619113, -12065633, 28985877, 6917025}}, {{13155781, 12809541, 13941821, 4754463, 22311936, -8498813, 12615739, 12261751, 26877532, 8238175}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{31783402, -2836358, 27470376, 15650536, -31668658, -2815708, 13202882, 7196353, -30666866, 14341531}}, {{20560698, -4158277, -15775619, -14933854, 24856852, -8856172, 27667141, 10236878, 17052654, 7305515}}},
{{{-7346254, 15821049, -12726695, 16761356, -15362117, 2586438, 28073630, 10243770, -27544400, 4137934}}, {{9665316, -13062835, 1681679, 12357725, -3086950, -10624335, -22170339, -3210519, 1646002, 6022258}}},
{{{-19800298, -4557481, -26039542, 4885245, -14374132, -12036651, 22139453, -11773834, -18970421, 7136543}}, {{27187782, 7966356, 28800218, -1031206, -3189197, 16252224, 26656802, 16386410, -10742136, 2088803}}},
{{{-28962553, 7646704, -20194854, 2014484, -33057936, 3995227, -21145745, 10912820, -12935318, -8243318}}, {{-26131206, -4845442, -18715879, 8136538, -9232808, -8738359, 9951554, -16558554, 18086286, 15517504}}},
{{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0}}, {{1, 0, 0, 0, 0, 0, 0, 0, 0, 0}}},
{{{-30091903, 15253574, -24486574, -4415643, 11814407, 11925848, -14166779, 13100511, 27474931, 2312093}}, {{-29176019, -1215700, -8878289, -13204773, -12542619, -15568554, -31538097, -12042924, 20254471, -14715314}}},
{{{22137199, -9795813, -912193, -8974174, -683462, 5169325, -27200879, -12499656, -32892441, 2932526}}, {{-13485585, 5318781, -15173443, 3977180, 13685969, -2218520, -10853558, 7392687, -24208287, -7600426}}},
{{{5413426, -13212199, 32121092, -11212493, 17616463, 15300602, 3067313, -14848349, 16285560, -13184762}}, {{-24991706, -12256688, 20987254, 7263870, -14830625, 2022523, -22584265, -11531189, 6342543, -12254490}}},
